... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
ID: 3 [l, w, h]: 0.874707	0.459054	0.960772
ID: 1 [l, w, h]: 1.46693	0.283303	2.85947
ID: 2 [l, w, h]: 0.356931	0.131235	1.19267
ID: 4 [l, w, h]: 0.476597	0.267674	0.352035
ID: 3 [l, w, h]: 0.817876	0.475379	0.981477
ID: 1 [l, w, h]: 1.53651	0.3419	2.83494
ID: 2 [l, w, h]: 0.278259	0.199012	1.76813
ID: 4 [l, w, h]: 0.530178	0.18251	0.350774
ID: 3 [l, w, h]: 1.03155	0.486898	0.921622
ID: 1 [l, w, h]: 1.44597	0.322219	2.88105
ID: 2 [l, w, h]: 0.427163	0.126227	1.81744
ID: 4 [l, w, h]: 0.530178	0.18251	0.350774
ID: 3 [l, w, h]: 1.02548	0.532673	0.952919
ID: 1 [l, w, h]: 1.55684	0.282864	2.86109
ID: 2 [l, w, h]: 0.37562	0.175167	1.78908
ID: 4 [l, w, h]: 0.550986	0.077296	0.318025
ID: 3 [l, w, h]: 1.01092	0.538356	0.896559
ID: 1 [l, w, h]: 1.45181	0.386964	2.85318
ID: 2 [l, w, h]: 0.230887	0.186433	1.14873
ID: 4 [l, w, h]: 0.542774	0.239259	0.313076
ID: 3 [l, w, h]: 0.975167	0.545323	0.928732
ID: 1 [l, w, h]: 1.43722	0.275177	2.92378
ID: 2 [l, w, h]: 0.34849	0.202572	1.79336
ID: 4 [l, w, h]: 0.838912	0.489327	0.393125
ID: 3 [l, w, h]: 1.10952	0.655868	1.00812
ID: 1 [l, w, h]: 1.4513	0.311711	2.84609
ID: 2 [l, w, h]: 0.337523	0.21067	1.99474
ID: 4 [l, w, h]: 0.838912	0.489327	0.393125
ID: 3 [l, w, h]: 1.13325	0.577606	0.933028
ID: 1 [l, w, h]: 1.51217	0.310925	2.80033
ID: 2 [l, w, h]: 0.372876	0.213839	1.84556
ID: 4 [l, w, h]: 0.556358	0.0650138	0.20492
ID: 3 [l, w, h]: 1.15329	0.515669	0.994658
ID: 1 [l, w, h]: 1.4619	0.369435	2.80968
ID: 2 [l, w, h]: 0.377039	0.139652	1.24176
ID: 4 [l, w, h]: 0.50888	0.230071	0.0602069
ID: 3 [l, w, h]: 1.17292	0.483149	0.987355
ID: 1 [l, w, h]: 1.51699	0.345827	2.85253
ID: 2 [l, w, h]: 0.149414	0.0740835	0.195148
ID: 4 [l, w, h]: 0.568041	0.109319	0.296743
ID: 3 [l, w, h]: 1.22677	0.512797	1.03239
ID: 1 [l, w, h]: 1.48927	0.326145	2.90071
ID: 2 [l, w, h]: 0.163568	0.13813	0.321379
ID: 4 [l, w, h]: 0.568041	0.109319	0.296743
ID: 3 [l, w, h]: 0.92382	0.49856	1.00139
ID: 1 [l, w, h]: 1.59112	0.319033	2.881
ID: 2 [l, w, h]: 0.410566	0.0991793	0.493159
ID: 4 [l, w, h]: 0.497959	0.104716	0.259824
ID: 3 [l, w, h]: 1.19051	0.494134	0.985415
ID: 1 [l, w, h]: 1.44531	0.301388	2.81712
ID: 2 [l, w, h]: 0.389912	0.137914	1.09687
ID: 4 [l, w, h]: 0.516203	0.267308	0.366181
ID: 3 [l, w, h]: 1.01602	0.490516	0.905881
ID: 1 [l, w, h]: 1.53786	0.278086	2.87146
ID: 2 [l, w, h]: 0.319207	0.197739	1.80222
ID: 4 [l, w, h]: 0.517166	0.0419992	0.204889
ID: 3 [l, w, h]: 1.06032	0.487942	0.98146
ID: 1 [l, w, h]: 1.43521	0.365502	2.81681
ID: 2 [l, w, h]: 0.344421	0.190443	1.91428
ID: 4 [l, w, h]: 0.517166	0.0419992	0.204889
ID: 3 [l, w, h]: 1.03982	0.395073	0.933037
ID: 1 [l, w, h]: 1.5429	0.27388	2.87763
ID: 2 [l, w, h]: 0.343404	0.169909	1.91431
ID: 4 [l, w, h]: 0.521661	0.0519334	0.192394
ID: 3 [l, w, h]: 1.08767	0.416447	0.978985
ID: 1 [l, w, h]: 1.43683	0.27829	2.77517
ID: 2 [l, w, h]: 0.336683	0.146343	0.565055
ID: 4 [l, w, h]: 0.617911	0.568103	0.37038
ID: 3 [l, w, h]: 1.04711	0.459017	0.864862
ID: 1 [l, w, h]: 1.54779	0.313422	2.79492
ID: 2 [l, w, h]: 0.343024	0.204283	1.84748
ID: 4 [l, w, h]: 0.543553	0.246887	0.3494
ID: 3 [l, w, h]: 1.07462	0.471398	0.901872
ID: 1 [l, w, h]: 1.44106	0.27915	2.82406
ID: 2 [l, w, h]: 0.387717	0.0848003	1.15873
ID: 4 [l, w, h]: 0.543553	0.246887	0.3494
ID: 3 [l, w, h]: 0.946133	0.464758	0.988608
ID: 1 [l, w, h]: 1.55614	0.326177	2.7835
ID: 2 [l, w, h]: 0.298588	0.20585	1.83034
ID: 4 [l, w, h]: 0.538557	0.0764719	0.312746
ID: 3 [l, w, h]: 0.891388	0.485454	1.03694
ID: 1 [l, w, h]: 1.44876	0.430855	2.83195
ID: 2 [l, w, h]: 0.258417	0.0871227	1.03824
ID: 4 [l, w, h]: 0.515429	0.402077	0.367762
ID: 3 [l, w, h]: 0.890834	0.514804	0.956874
ID: 1 [l, w, h]: 1.49092	0.28575	2.84439
ID: 2 [l, w, h]: 0.264448	0.262376	1.77938
ID: 4 [l, w, h]: 0.582641	0.143261	0.329438
ID: 3 [l, w, h]: 0.945297	0.446874	0.91373
ID: 1 [l, w, h]: 1.53075	0.338394	2.87318
ID: 2 [l, w, h]: 0.344568	0.148528	1.19574
ID: 4 [l, w, h]: 0.582641	0.143261	0.329438
ID: 3 [l, w, h]: 0.848176	0.458733	0.87484
ID: 1 [l, w, h]: 1.58885	0.297478	2.82668
ID: 2 [l, w, h]: 0.397687	0.142536	1.21085
ID: 4 [l, w, h]: 0.480682	0.0684621	0.205733
ID: 3 [l, w, h]: 0.872697	0.464969	0.824856
ID: 1 [l, w, h]: 1.42644	0.287592	2.85483
ID: 2 [l, w, h]: 0.397687	0.142536	1.21085
ID: 4 [l, w, h]: 0.799551	0.545185	0.40631
ID: 3 [l, w, h]: 0.899359	0.511034	0.919959
ID: 1 [l, w, h]: 1.48293	0.391931	2.91485
ID: 2 [l, w, h]: 0.386712	0.186019	1.91861
ID: 4 [l, w, h]: 0.546098	0.0260924	0.221965
ID: 3 [l, w, h]: 0.90558	0.491985	0.780079
ID: 1 [l, w, h]: 1.4471	0.291649	2.84585
ID: 2 [l, w, h]: 0.382198	0.150279	1.9236
ID: 4 [l, w, h]: 0.431017	0.0337963	0.285903
ID: 3 [l, w, h]: 0.84073	0.543294	0.885432
ID: 1 [l, w, h]: 1.4942	0.256802	2.81636
ID: 2 [l, w, h]: 0.286656	0.184853	1.10145
ID: 4 [l, w, h]: 0.543119	0.0773337	0.252093
ID: 3 [l, w, h]: 0.946064	0.546601	0.813965
ID: 1 [l, w, h]: 1.42264	0.302068	2.80377
ID: 2 [l, w, h]: 0.303487	0.141335	1.07525
ID: 4 [l, w, h]: 0.548031	0.244998	0.315546
ID: 3 [l, w, h]: 0.880464	0.539617	0.869968
ID: 1 [l, w, h]: 1.56458	0.289973	2.86442
ID: 2 [l, w, h]: 0.338299	0.172113	1.83826
ID: 4 [l, w, h]: 0.548031	0.244998	0.315546
ID: 3 [l, w, h]: 0.880459	0.654447	0.835959
ID: 1 [l, w, h]: 1.44175	0.272741	2.75446
ID: 2 [l, w, h]: 0.218458	0.0667726	0.307162
ID: 3 [l, w, h]: 0.933779	0.631878	0.804659
ID: 1 [l, w, h]: 1.50971	0.32696	2.87496
ID: 2 [l, w, h]: 0.410803	0.13879	1.29207
ID: 3 [l, w, h]: 1.02026	0.588941	0.758917
ID: 1 [l, w, h]: 1.44765	0.319623	2.85423
ID: 2 [l, w, h]: 0.409884	0.112565	1.0383
ID: 3 [l, w, h]: 0.994202	0.591644	0.737633
ID: 1 [l, w, h]: 1.52521	0.269055	2.92204
ID: 2 [l, w, h]: 0.409884	0.112565	1.0383
ID: 3 [l, w, h]: 1.08588	0.618621	0.873613
ID: 1 [l, w, h]: 1.4653	0.366581	2.95872
ID: 2 [l, w, h]: 0.36893	0.0867364	1.27029
ID: 3 [l, w, h]: 1.0776	0.455531	0.587988
ID: 1 [l, w, h]: 1.60583	0.27479	2.86383
ID: 2 [l, w, h]: 0.345038	0.161192	1.94733
ID: 3 [l, w, h]: 1.00223	0.45908	0.689103
ID: 1 [l, w, h]: 1.41538	0.302784	2.69705
ID: 2 [l, w, h]: 0.388859	0.197411	1.19922
ID: 3 [l, w, h]: 0.920121	0.508186	0.710212
ID: 1 [l, w, h]: 1.52083	0.262323	2.79896
ID: 2 [l, w, h]: 0.2026	0.198474	1.94558
ID: 3 [l, w, h]: 0.862849	0.514569	0.586242
ID: 1 [l, w, h]: 1.44225	0.335741	2.8077
ID: 2 [l, w, h]: 0.420541	0.14894	1.82449
ID: 3 [l, w, h]: 0.9605	0.446956	0.593065
ID: 1 [l, w, h]: 1.514	0.33078	2.78601
ID: 2 [l, w, h]: 0.438147	0.137324	1.28545
ID: 3 [l, w, h]: 0.834149	0.416069	0.691958
ID: 1 [l, w, h]: 1.49144	0.339257	2.85495
ID: 2 [l, w, h]: 0.362177	0.169234	1.15099
ID: 3 [l, w, h]: 0.975458	0.477478	0.647878
ID: 1 [l, w, h]: 1.50935	0.289859	2.87106
ID: 2 [l, w, h]: 0.341994	0.184868	1.74784
ID: 3 [l, w, h]: 0.834536	0.488743	0.629584
ID: 1 [l, w, h]: 1.49433	0.343963	2.89274
ID: 2 [l, w, h]: 0.397073	0.164604	1.86057
ID: 3 [l, w, h]: 0.968041	0.453628	0.536931
ID: 1 [l, w, h]: 1.54483	0.388217	2.88464
ID: 2 [l, w, h]: 0.364153	0.186645	1.72264
ID: 3 [l, w, h]: 0.798482	0.475553	0.58224
ID: 1 [l, w, h]: 1.45904	0.4055	2.86373
ID: 2 [l, w, h]: 0.336951	0.166843	1.14855
ID: 3 [l, w, h]: 0.824182	0.488203	0.562184
ID: 1 [l, w, h]: 1.50345	0.292342	2.92594
ID: 2 [l, w, h]: 0.312667	0.184004	1.80522
ID: 3 [l, w, h]: 0.737704	0.431502	0.392968
ID: 1 [l, w, h]: 1.4642	0.335161	2.91108
ID: 2 [l, w, h]: 0.372834	0.136729	1.80655
ID: 3 [l, w, h]: 0.813641	0.408405	0.414338
ID: 1 [l, w, h]: 1.52488	0.347558	2.81146
ID: 2 [l, w, h]: 0.266421	0.197981	1.80147
ID: 3 [l, w, h]: 0.813641	0.408405	0.414338
ID: 1 [l, w, h]: 1.47948	0.353024	2.72578
ID: 2 [l, w, h]: 0.306701	0.167931	1.17244
ID: 3 [l, w, h]: 0.960759	0.522475	0.578637
ID: 1 [l, w, h]: 1.51876	0.334728	2.81228
ID: 2 [l, w, h]: 0.357595	0.17835	1.16102
ID: 3 [l, w, h]: 0.885961	0.452183	0.570101
ID: 1 [l, w, h]: 1.44617	0.279194	2.91208
ID: 2 [l, w, h]: 0.290779	0.0875177	1.17008
ID: 3 [l, w, h]: 0.852668	0.541129	0.541273
ID: 1 [l, w, h]: 1.53099	0.378874	2.90201
ID: 2 [l, w, h]: 0.283463	0.198049	1.79846
ID: 3 [l, w, h]: 0.918522	0.397602	0.445754
ID: 1 [l, w, h]: 1.42371	0.357292	2.85415
ID: 2 [l, w, h]: 0.359238	0.183098	1.14089
ID: 3 [l, w, h]: 0.979614	0.429164	0.558143
ID: 1 [l, w, h]: 1.54378	0.271121	2.84581
ID: 2 [l, w, h]: 0.321581	0.199941	1.18243
ID: 3 [l, w, h]: 0.983099	0.436352	0.492933
ID: 1 [l, w, h]: 1.49484	0.384703	2.94484
ID: 2 [l, w, h]: 0.332612	0.0999909	1.06349
ID: 3 [l, w, h]: 0.924564	0.482784	0.514034
ID: 1 [l, w, h]: 1.53951	0.288088	2.892
ID: 2 [l, w, h]: 0.287514	0.232894	1.76776
ID: 3 [l, w, h]: 0.978902	0.402449	0.497192
ID: 1 [l, w, h]: 1.46172	0.376674	2.7453
ID: 2 [l, w, h]: 0.353908	0.11838	1.1585
ID: 3 [l, w, h]: 0.90769	0.454331	0.522301
ID: 1 [l, w, h]: 1.48427	0.264236	2.9015
ID: 2 [l, w, h]: 0.361795	0.166209	1.04643
ID: 3 [l, w, h]: 1.01705	0.463547	0.502641
ID: 1 [l, w, h]: 1.40419	0.2869	2.8453
ID: 2 [l, w, h]: 0.345875	0.170977	1.75173
ID: 3 [l, w, h]: 0.990375	0.459095	0.459298
ID: 1 [l, w, h]: 1.57026	0.2881	2.78944
ID: 2 [l, w, h]: 0.212085	0.196318	1.82796
ID: 3 [l, w, h]: 0.987295	0.423113	0.524166
ID: 1 [l, w, h]: 1.48544	0.315867	2.91798
ID: 2 [l, w, h]: 0.197646	0.157779	1.78251
ID: 4 [l, w, h]: 0.527411	0.191184	0.0511289
ID: 3 [l, w, h]: 1.0203	0.386097	0.489157
ID: 1 [l, w, h]: 1.52018	0.307592	2.85832
ID: 2 [l, w, h]: 0.282373	0.202972	1.16436
ID: 4 [l, w, h]: 0.553563	0.0516286	0.328458
ID: 3 [l, w, h]: 0.970994	0.403286	0.428582
ID: 1 [l, w, h]: 1.51819	0.349991	2.76423
ID: 2 [l, w, h]: 0.168107	0.0952544	0.284081
ID: 4 [l, w, h]: 0.553563	0.0516286	0.328458
ID: 3 [l, w, h]: 0.945481	0.450163	0.457814
ID: 1 [l, w, h]: 1.52019	0.405855	2.89681
ID: 2 [l, w, h]: 0.450725	0.201747	1.86274
ID: 4 [l, w, h]: 0.562644	0.0683708	0.21217
ID: 3 [l, w, h]: 0.987008	0.388276	0.472888
ID: 1 [l, w, h]: 1.40866	0.345767	2.86442
ID: 2 [l, w, h]: 0.485204	0.150264	1.17689
ID: 4 [l, w, h]: 0.815935	0.476064	0.384177
ID: 3 [l, w, h]: 0.987008	0.388276	0.472888
ID: 1 [l, w, h]: 1.50801	0.298035	2.90563
ID: 2 [l, w, h]: 0.34495	0.117241	1.24153
ID: 4 [l, w, h]: 0.546108	0.227531	0.361416
ID: 3 [l, w, h]: 0.91033	0.36293	0.403065
ID: 1 [l, w, h]: 1.45585	0.435868	2.84398
ID: 2 [l, w, h]: 0.293699	0.0639082	1.06818
ID: 4 [l, w, h]: 0.546108	0.227531	0.361416
ID: 3 [l, w, h]: 0.961338	0.407093	0.453079
ID: 1 [l, w, h]: 1.54957	0.285736	2.87172
ID: 2 [l, w, h]: 0.268934	0.183893	1.1947
ID: 4 [l, w, h]: 0.52834	0.0775965	0.310425
ID: 3 [l, w, h]: 0.614815	0.320148	0.449158
ID: 1 [l, w, h]: 1.47416	0.315572	2.74348
ID: 2 [l, w, h]: 0.270536	0.181895	1.64229
ID: 4 [l, w, h]: 0.553331	0.226997	0.291693
ID: 3 [l, w, h]: 0.795462	0.407115	0.411272
ID: 1 [l, w, h]: 1.54725	0.337435	2.80719
ID: 2 [l, w, h]: 0.24869	0.19306	1.74538
ID: 4 [l, w, h]: 0.889874	0.402317	0.436112
ID: 3 [l, w, h]: 0.943186	0.455895	0.556976
ID: 1 [l, w, h]: 1.47028	0.288536	2.79998
ID: 2 [l, w, h]: 0.357899	0.130444	1.17258
ID: 4 [l, w, h]: 0.889874	0.402317	0.436112
ID: 3 [l, w, h]: 0.905607	0.439427	0.515504
ID: 1 [l, w, h]: 1.55031	0.288199	2.71305
ID: 2 [l, w, h]: 0.369451	0.143794	1.07358
ID: 4 [l, w, h]: 0.537763	0.0679352	0.314933
ID: 3 [l, w, h]: 0.802481	0.418987	0.4127
ID: 1 [l, w, h]: 1.39607	0.465389	2.80525
ID: 2 [l, w, h]: 0.378465	0.11824	1.13303
ID: 4 [l, w, h]: 0.510311	0.223901	0.320366
ID: 3 [l, w, h]: 0.908405	0.431997	0.528836
ID: 1 [l, w, h]: 1.54341	0.295793	2.84329
ID: 2 [l, w, h]: 0.326212	0.201605	1.8168
ID: 4 [l, w, h]: 0.493341	0.325294	0.346133
ID: 3 [l, w, h]: 1.00638	0.45217	0.524558
ID: 1 [l, w, h]: 1.4196	0.307514	2.90613
ID: 2 [l, w, h]: 0.342027	0.140636	1.81024
ID: 4 [l, w, h]: 0.493341	0.325294	0.346133
ID: 3 [l, w, h]: 0.834685	0.445375	0.568246
ID: 1 [l, w, h]: 1.58404	0.268097	2.88168
ID: 2 [l, w, h]: 0.344418	0.209307	1.8878
ID: 4 [l, w, h]: 0.536877	0.0963691	0.268159
ID: 3 [l, w, h]: 0.785195	0.424813	0.534655
ID: 1 [l, w, h]: 1.4437	0.361186	2.86936
ID: 2 [l, w, h]: 0.338118	0.169707	1.2709
ID: 4 [l, w, h]: 0.602321	0.131382	0.227081
ID: 3 [l, w, h]: 0.847231	0.437147	0.460094
ID: 1 [l, w, h]: 1.51655	0.317293	2.86835
ID: 2 [l, w, h]: 0.335396	0.192766	1.75501
ID: 4 [l, w, h]: 0.545287	0.149106	0.363424
ID: 3 [l, w, h]: 0.964234	0.421719	0.652192
ID: 1 [l, w, h]: 1.4049	0.320634	2.81438
ID: 2 [l, w, h]: 0.306122	0.130643	1.20227
ID: 4 [l, w, h]: 0.545287	0.149106	0.363424
ID: 3 [l, w, h]: 0.926791	0.470529	0.621468
ID: 1 [l, w, h]: 1.54744	0.399565	2.86007
ID: 2 [l, w, h]: 0.378748	0.244804	1.98157
ID: 4 [l, w, h]: 0.55228	0.0828207	0.274689
ID: 3 [l, w, h]: 0.86903	0.464378	0.582881
ID: 1 [l, w, h]: 1.41046	0.406351	2.81415
ID: 2 [l, w, h]: 0.32248	0.159049	1.14288
ID: 4 [l, w, h]: 0.520919	0.273217	0.29703
ID: 3 [l, w, h]: 0.901227	0.413143	0.534756
ID: 1 [l, w, h]: 1.5176	0.276908	2.95064
ID: 2 [l, w, h]: 0.347643	0.194937	1.77289
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 3 [l, w, h]: 0.987183	0.413557	0.683731
ID: 1 [l, w, h]: 1.5161	0.28677	2.92471
ID: 2 [l, w, h]: 0.391448	0.182408	1.89224
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 3 [l, w, h]: 0.966239	0.434143	0.627679
ID: 1 [l, w, h]: 1.57785	0.272144	2.75022
ID: 2 [l, w, h]: 0.383399	0.172662	1.86737
ID: 4 [l, w, h]: 0.518255	0.070764	0.143627
ID: 3 [l, w, h]: 0.969815	0.41328	0.578126
ID: 1 [l, w, h]: 1.48423	0.340522	2.87417
ID: 2 [l, w, h]: 0.334806	0.11482	1.10548
ID: 4 [l, w, h]: 0.492691	0.275562	0.26936
ID: 3 [l, w, h]: 1.04446	0.425332	0.650393
ID: 1 [l, w, h]: 1.45805	0.391183	2.90065
ID: 2 [l, w, h]: 0.33409	0.198674	1.82704
ID: 4 [l, w, h]: 0.497364	0.148254	0.366255
ID: 3 [l, w, h]: 1.03223	0.46635	0.587463
ID: 1 [l, w, h]: 1.52137	0.290816	2.85349
ID: 2 [l, w, h]: 0.407326	0.148779	2.00557
ID: 4 [l, w, h]: 0.45426	0.0389313	0.309549
ID: 3 [l, w, h]: 0.955804	0.493264	0.616853
ID: 1 [l, w, h]: 1.56654	0.379314	2.85567
ID: 2 [l, w, h]: 0.340124	0.116554	1.15437
ID: 4 [l, w, h]: 0.535554	0.079586	0.220965
ID: 3 [l, w, h]: 0.993023	0.427639	0.571658
ID: 1 [l, w, h]: 1.44573	0.315531	2.89006
ID: 2 [l, w, h]: 0.371771	0.174763	1.89044
ID: 4 [l, w, h]: 0.522507	0.0750713	0.197062
ID: 3 [l, w, h]: 1.0239	0.485262	0.684648
ID: 1 [l, w, h]: 1.53408	0.293126	2.76894
ID: 2 [l, w, h]: 0.219293	0.200501	1.7083
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 3 [l, w, h]: 0.940698	0.50583	0.609802
ID: 1 [l, w, h]: 1.4699	0.274832	2.80312
ID: 2 [l, w, h]: 0.316305	0.165535	1.93314
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 3 [l, w, h]: 1.09998	0.47455	0.69834
ID: 1 [l, w, h]: 1.45708	0.405568	2.91468
ID: 2 [l, w, h]: 0.355883	0.195177	2.04957
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 3 [l, w, h]: 1.03789	0.40848	0.636711
ID: 1 [l, w, h]: 1.45275	0.267557	2.84412
ID: 2 [l, w, h]: 0.326149	0.177711	1.18841
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 3 [l, w, h]: 0.99926	0.417601	0.717099
ID: 1 [l, w, h]: 1.51296	0.291592	2.83981
ID: 2 [l, w, h]: 0.28933	0.192093	1.81366
ID: 3 [l, w, h]: 1.14281	0.445065	0.70462
ID: 1 [l, w, h]: 1.42129	0.272603	2.92752
ID: 2 [l, w, h]: 0.366622	0.0885393	1.25366
ID: 3 [l, w, h]: 1.20997	0.428155	0.752207
ID: 1 [l, w, h]: 1.57865	0.283921	2.91551
ID: 2 [l, w, h]: 0.289087	0.14465	1.94183
ID: 3 [l, w, h]: 1.23612	0.397776	0.776807
ID: 1 [l, w, h]: 1.45374	0.342263	2.8364
ID: 2 [l, w, h]: 0.277567	0.092829	1.16826
ID: 3 [l, w, h]: 0.927709	0.408754	0.913897
ID: 1 [l, w, h]: 1.53945	0.29824	2.87759
ID: 2 [l, w, h]: 0.364316	0.115056	1.14227
ID: 3 [l, w, h]: 1.0261	0.420371	0.946157
ID: 1 [l, w, h]: 1.42923	0.301726	2.89889
ID: 2 [l, w, h]: 0.328127	0.14126	1.89675
ID: 3 [l, w, h]: 1.02872	0.51589	0.894875
ID: 1 [l, w, h]: 1.5201	0.405391	2.77169
ID: 2 [l, w, h]: 0.343284	0.176755	1.14274
ID: 3 [l, w, h]: 1.01252	0.402016	0.855815
ID: 1 [l, w, h]: 1.45607	0.35868	2.74801
ID: 2 [l, w, h]: 0.339011	0.125871	1.19363
ID: 3 [l, w, h]: 1.00149	0.429143	0.897962
ID: 1 [l, w, h]: 1.54288	0.277563	2.83548
ID: 2 [l, w, h]: 0.338667	0.180351	1.71843
ID: 3 [l, w, h]: 0.984256	0.456446	0.920464
ID: 1 [l, w, h]: 1.43902	0.330339	2.78537
ID: 2 [l, w, h]: 0.407515	0.139089	1.88414
ID: 3 [l, w, h]: 0.856387	0.437955	0.836025
ID: 1 [l, w, h]: 1.57813	0.363348	2.86852
ID: 2 [l, w, h]: 0.408487	0.206331	2.0156
ID: 3 [l, w, h]: 0.815188	0.385933	0.768119
ID: 1 [l, w, h]: 1.41421	0.364756	2.88393
ID: 2 [l, w, h]: 0.360595	0.16981	1.19922
ID: 3 [l, w, h]: 0.923707	0.373889	0.816044
ID: 1 [l, w, h]: 1.49089	0.34446	2.83171
ID: 2 [l, w, h]: 0.411572	0.177299	1.77267
ID: 3 [l, w, h]: 0.878599	0.349439	0.637738
ID: 1 [l, w, h]: 1.51969	0.338937	2.90497
ID: 2 [l, w, h]: 0.358471	0.149018	1.88006
ID: 3 [l, w, h]: 0.773679	0.280268	0.558099
ID: 1 [l, w, h]: 1.56443	0.351007	2.88066
ID: 2 [l, w, h]: 0.303372	0.196718	1.19271
ID: 3 [l, w, h]: 0.714919	0.269552	0.566589
ID: 1 [l, w, h]: 1.43243	0.303612	2.72663
ID: 2 [l, w, h]: 0.350458	0.118672	1.20854
ID: 4 [l, w, h]: 0.541991	0.0869751	0.198526
ID: 3 [l, w, h]: 0.892314	0.437558	0.798318
ID: 1 [l, w, h]: 1.52296	0.332926	2.90736
ID: 2 [l, w, h]: 0.386313	0.192128	1.80691
ID: 4 [l, w, h]: 0.541991	0.0869751	0.198526
ID: 3 [l, w, h]: 0.942677	0.500873	0.924222
ID: 1 [l, w, h]: 1.43613	0.298462	2.84154
ID: 2 [l, w, h]: 0.372686	0.198878	1.77388
ID: 3 [l, w, h]: 0.949853	0.460011	0.600218
ID: 1 [l, w, h]: 1.52462	0.281699	2.80095
ID: 2 [l, w, h]: 0.381192	0.122202	1.17372
ID: 3 [l, w, h]: 0.778619	0.448007	0.765762
ID: 1 [l, w, h]: 1.46409	0.441694	2.82058
ID: 2 [l, w, h]: 0.393759	0.131095	1.13949
ID: 3 [l, w, h]: 0.833908	0.469438	0.811642
ID: 1 [l, w, h]: 1.49934	0.523099	2.87702
ID: 2 [l, w, h]: 0.373815	0.218907	1.99748
ID: 3 [l, w, h]: 0.872935	0.430142	0.958482
ID: 1 [l, w, h]: 1.49928	0.27578	2.75388
ID: 2 [l, w, h]: 0.45253	0.154328	1.83759
ID: 3 [l, w, h]: 0.891224	0.445586	0.662088
ID: 1 [l, w, h]: 1.53816	0.33542	2.88986
ID: 2 [l, w, h]: 0.329644	0.10681	0.507756
ID: 3 [l, w, h]: 0.749194	0.503815	0.686499
ID: 1 [l, w, h]: 1.50352	0.360526	2.89042
ID: 2 [l, w, h]: 0.337021	0.195187	1.21159
ID: 3 [l, w, h]: 0.792129	0.375084	0.851583
ID: 1 [l, w, h]: 1.54166	0.3047	2.85727
ID: 2 [l, w, h]: 0.394109	0.16365	2.0773
ID: 3 [l, w, h]: 0.792129	0.375084	0.851583
ID: 1 [l, w, h]: 1.4982	0.324565	2.8428
ID: 2 [l, w, h]: 0.372607	0.13753	1.8565
ID: 3 [l, w, h]: 0.927966	0.426184	0.606304
ID: 1 [l, w, h]: 1.53899	0.291251	2.83613
ID: 2 [l, w, h]: 0.318797	0.24246	1.92998
ID: 3 [l, w, h]: 0.807591	0.446611	0.700166
ID: 1 [l, w, h]: 1.49789	0.346433	2.7289
ID: 2 [l, w, h]: 0.380461	0.128765	1.18142
ID: 4 [l, w, h]: 0.565011	0.210339	0.273158
ID: 3 [l, w, h]: 0.845639	0.456916	0.784133
ID: 1 [l, w, h]: 1.52855	0.314426	2.78207
ID: 2 [l, w, h]: 0.36309	0.159119	1.85696
ID: 4 [l, w, h]: 0.573461	0.145441	0.348785
ID: 3 [l, w, h]: 0.961992	0.425349	0.809616
ID: 1 [l, w, h]: 1.46106	0.357629	2.81794
ID: 2 [l, w, h]: 0.388605	0.0696773	0.7847
ID: 4 [l, w, h]: 0.573461	0.145441	0.348785
ID: 3 [l, w, h]: 0.961992	0.425349	0.809616
ID: 1 [l, w, h]: 1.52806	0.349555	2.9274
ID: 2 [l, w, h]: 0.344294	0.19443	1.8755
ID: 4 [l, w, h]: 0.53892	0.0705114	0.238947
ID: 3 [l, w, h]: 0.802042	0.425117	0.62991
ID: 1 [l, w, h]: 1.47851	0.308512	2.88345
ID: 2 [l, w, h]: 0.353223	0.119889	1.04962
ID: 4 [l, w, h]: 0.528354	0.244693	0.264635
ID: 3 [l, w, h]: 0.788954	0.46647	0.626332
ID: 1 [l, w, h]: 1.53288	0.336537	2.89354
ID: 2 [l, w, h]: 0.341103	0.152544	1.82759
ID: 4 [l, w, h]: 0.565511	0.185587	0.339833
ID: 3 [l, w, h]: 0.788954	0.46647	0.626332
ID: 1 [l, w, h]: 1.51974	0.26307	2.92337
ID: 2 [l, w, h]: 0.339858	0.104035	1.17397
ID: 4 [l, w, h]: 0.565511	0.185587	0.339833
ID: 1 [l, w, h]: 1.59805	0.276633	2.83634
ID: 2 [l, w, h]: 0.378951	0.146164	1.19358
ID: 4 [l, w, h]: 0.546578	0.0974028	0.243377
ID: 1 [l, w, h]: 1.46047	0.401898	2.85816
ID: 2 [l, w, h]: 0.372015	0.143363	1.20395
